MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,PLAYER_NAME
@OKC,W,6,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,1,0,0,1,0,2,Collin Gillespie
LAL,W,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,Collin Gillespie
@LAL,W,9,0,2,0.0,0,0,0.0,0,0,0.0,2,0,2,0,0,0,1,1,0,-3,Zeke Nnaji
MIA,W,6,0,1,0.0,0,0,0.0,1,2,0.5,1,0,1,0,0,1,1,0,1,-2,Zeke Nnaji
SAC,W,14,0,4,0.0,0,1,0.0,0,0,0.0,0,2,2,0,1,3,0,2,0,-19,Zeke Nnaji
@GSW,W,12,1,3,0.333,0,0,0.0,4,4,1.0,3,0,3,1,0,1,0,2,6,-2,Zeke Nnaji
@POR,W,11,3,4,0.75,0,0,0.0,0,0,0.0,2,1,3,1,1,0,0,1,6,-2,Zeke Nnaji
WAS,W,17,4,5,0.8,0,1,0.0,0,0,0.0,0,3,3,1,0,4,0,0,8,-3,Zeke Nnaji
SAC,L,9,2,4,0.5,0,0,0.0,4,4,1.0,2,0,2,0,0,2,1,1,8,2,Zeke Nnaji
@MIL,L,8,1,5,0.2,0,0,0.0,0,0,0.0,3,0,3,0,1,0,0,1,2,3,Zeke Nnaji
@SAC,L,18,2,6,0.333,0,2,0.0,3,4,0.75,0,2,2,3,0,0,0,2,7,-11,Zeke Nnaji
@OKC,L,9,1,4,0.25,0,0,0.0,0,0,0.0,2,1,3,1,0,0,1,1,2,-12,Zeke Nnaji
@NYK,L,5,0,2,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,-3,Zeke Nnaji
@WAS,W,5,1,2,0.5,0,0,0.0,0,0,0.0,1,0,1,2,1,0,2,3,2,-4,Zeke Nnaji
NOP,W,2,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-6,Zeke Nnaji
@UTA,L,6,1,2,0.5,1,1,1.0,2,2,1.0,0,0,0,1,1,0,0,2,5,12,Zeke Nnaji
DET,W,2,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-6,Zeke Nnaji
ORL,L,11,1,1,1.0,0,0,0.0,1,2,0.5,1,1,2,0,1,0,2,4,3,2,Zeke Nnaji
@GSW,W,6,1,1,1.0,0,0,0.0,0,0,0.0,1,2,3,1,0,0,0,0,2,-3,Zeke Nnaji
CHA,W,21,1,5,0.2,0,2,0.0,0,0,0.0,1,2,3,1,0,3,2,2,2,-9,Zeke Nnaji
OKC,L,3,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-6,Zeke Nnaji
MEM,W,6,2,3,0.667,0,0,0.0,0,0,0.0,1,2,3,0,0,0,1,2,4,3,Zeke Nnaji
GSW,W,5,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,1,0,-11,Zeke Nnaji
@CHA,W,12,0,1,0.0,0,0,0.0,0,0,0.0,2,0,2,1,0,2,2,4,0,-7,Zeke Nnaji
@BKN,W,7,1,2,0.5,0,0,0.0,0,0,0.0,1,2,3,0,0,0,0,2,2,-9,Zeke Nnaji
@TOR,W,10,0,3,0.0,0,0,0.0,0,2,0.0,2,1,3,1,1,2,2,1,0,-6,Zeke Nnaji
DAL,W,20,5,8,0.625,0,2,0.0,4,4,1.0,2,2,4,2,1,1,1,4,14,10,Zeke Nnaji
BKN,W,6,2,2,1.0,1,1,1.0,0,0,0.0,3,0,3,1,0,0,0,1,5,4,Zeke Nnaji
@ATL,W,12,1,2,0.5,0,1,0.0,1,1,1.0,1,3,4,1,0,2,1,3,3,-1,Zeke Nnaji
HOU,W,18,2,4,0.5,0,0,0.0,3,4,0.75,2,1,3,0,0,1,0,2,7,-17,Zeke Nnaji
@LAC,W,12,3,8,0.375,0,0,0.0,2,5,0.4,7,0,7,0,0,3,1,2,8,-13,Zeke Nnaji
SAS,W,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,2,0,-2,Zeke Nnaji
@HOU,L,4,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,Zeke Nnaji
@ORL,L,12,1,2,0.5,0,0,0.0,1,2,0.5,1,0,1,2,0,0,0,1,3,-9,Zeke Nnaji
@DET,W,14,2,3,0.667,1,1,1.0,2,3,0.667,1,0,1,0,1,1,1,3,7,2,Zeke Nnaji
@CLE,L,14,3,4,0.75,1,1,1.0,2,2,1.0,3,1,4,1,0,0,1,2,9,7,Zeke Nnaji
@NOP,L,4,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,2,2,0,-10,Zeke Nnaji
LAC,W,12,1,2,0.5,0,0,0.0,1,2,0.5,1,2,3,0,0,0,0,1,3,0,Zeke Nnaji
@HOU,L,11,1,4,0.25,0,1,0.0,0,0,0.0,2,2,4,0,0,0,0,0,2,-18,Zeke Nnaji
GSW,W,6,0,1,0.0,0,0,0.0,0,0,0.0,0,2,2,2,0,0,0,0,0,-3,Zeke Nnaji
NOP,W,6,0,0,0.0,0,0,0.0,0,0,0.0,1,1,2,1,0,1,1,2,0,-6,Zeke Nnaji
CHI,W,2,0,0,0.0,0,0,0.0,1,2,0.5,0,1,1,0,0,0,0,1,1,-1,Zeke Nnaji
DAL,W,12,2,2,1.0,0,0,0.0,0,1,0.0,1,3,4,0,0,0,1,0,4,-4,Zeke Nnaji
@MIN,L,18,4,9,0.444,1,3,0.333,0,0,0.0,2,3,5,0,0,2,0,3,9,-6,Zeke Nnaji
UTA,W,13,2,2,1.0,0,0,0.0,2,3,0.667,1,2,3,0,2,0,0,0,6,-5,Zeke Nnaji
@OKC,W,15,0,1,0.0,0,0,0.0,0,0,0.0,1,2,3,1,0,0,0,2,0,12,Zeke Nnaji
@MEM,W,13,3,4,0.75,0,0,0.0,1,2,0.5,0,1,1,0,0,2,1,1,7,-2,Zeke Nnaji
LAL,W,12,1,3,0.333,0,1,0.0,2,2,1.0,0,0,0,1,0,0,1,2,4,-3,Zeke Nnaji
SAC,W,4,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,0,1,2,0,-1,Jalen Pickett
@GSW,W,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,2,Jalen Pickett
@POR,W,2,0,1,0.0,0,1,0.0,1,2,0.5,0,0,0,0,0,0,0,1,1,-7,Jalen Pickett
WAS,W,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,-3,Jalen Pickett
@NYK,L,7,1,3,0.333,0,2,0.0,0,0,0.0,0,0,0,2,0,0,0,0,2,-1,Jalen Pickett
CHA,W,4,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-6,Jalen Pickett
OKC,L,3,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,-6,Jalen Pickett
MEM,W,6,1,2,0.5,1,2,0.5,0,0,0.0,0,1,1,2,0,0,0,0,3,3,Jalen Pickett
BKN,W,2,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,1,0,0,0,0,3,6,Jalen Pickett
HOU,W,3,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-9,Jalen Pickett
SAS,W,2,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,1,0,-4,Jalen Pickett
@ORL,L,8,0,4,0.0,0,3,0.0,0,0,0.0,0,1,1,0,0,0,1,0,0,1,Jalen Pickett
@DET,W,7,1,1,1.0,0,0,0.0,0,0,0.0,1,1,2,1,1,0,0,1,2,1,Jalen Pickett
@CLE,L,19,2,4,0.5,2,3,0.667,2,2,1.0,0,2,2,3,1,0,1,0,8,7,Jalen Pickett
@NOP,L,10,0,2,0.0,0,2,0.0,0,0,0.0,0,1,1,1,0,0,1,2,0,9,Jalen Pickett
LAC,W,17,2,3,0.667,1,2,0.5,0,0,0.0,0,2,2,2,1,0,2,2,5,-4,Jalen Pickett
NOP,W,1,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,0,3,3,Jalen Pickett
CHI,W,2,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,0,3,-1,Jalen Pickett
@MIN,L,5,1,2,0.5,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,1,2,0,Jalen Pickett
LAL,W,1,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,0,Jalen Pickett
@LAL,W,38,11,23,0.478,1,5,0.2,1,2,0.5,0,6,6,11,1,0,2,2,24,6,Jamal Murray
MIA,W,14,2,6,0.333,2,3,0.667,0,0,0.0,0,1,1,3,0,0,1,1,6,7,Jamal Murray
SAC,W,33,13,15,0.867,5,6,0.833,1,1,1.0,0,3,3,6,1,0,5,0,32,7,Jamal Murray
@GSW,W,36,9,16,0.563,3,5,0.6,6,6,1.0,1,3,4,3,0,1,4,3,27,18,Jamal Murray
WAS,W,31,9,17,0.529,0,3,0.0,0,0,0.0,0,4,4,8,3,2,1,1,18,16,Jamal Murray
@MIL,L,18,1,5,0.2,1,3,0.333,0,0,0.0,0,2,2,0,0,0,2,0,3,-18,Jamal Murray
@SAC,L,26,4,10,0.4,2,5,0.4,2,3,0.667,0,1,1,3,1,0,6,1,12,-21,Jamal Murray
@LAL,W,36,12,25,0.48,5,9,0.556,0,0,0.0,0,7,7,11,2,0,3,2,29,17,Jamal Murray
POR,W,34,8,16,0.5,4,6,0.667,1,2,0.5,2,3,5,10,1,2,1,2,21,16,Jamal Murray
POR,W,33,5,21,0.238,3,15,0.2,0,0,0.0,4,5,9,10,0,2,2,1,13,9,Jamal Murray
@OKC,L,39,6,14,0.429,2,3,0.667,2,2,1.0,1,2,3,4,0,2,0,3,16,1,Jamal Murray
MIL,W,36,13,22,0.591,0,2,0.0,9,10,0.9,1,1,2,5,2,0,2,1,35,-3,Jamal Murray
PHI,W,37,8,15,0.533,6,10,0.6,1,4,0.25,0,3,3,7,1,1,2,1,23,13,Jamal Murray
@NYK,L,30,3,11,0.273,1,3,0.333,2,3,0.667,0,2,2,7,0,0,3,1,9,-29,Jamal Murray
@IND,W,37,11,24,0.458,3,9,0.333,6,6,1.0,2,6,8,7,0,0,3,1,31,17,Jamal Murray
@WAS,W,39,7,23,0.304,3,8,0.375,2,2,1.0,1,4,5,7,0,0,1,2,19,4,Jamal Murray
@BOS,W,37,15,21,0.714,3,7,0.429,2,3,0.667,0,8,8,5,0,0,1,3,35,-7,Jamal Murray
@PHI,L,38,7,16,0.438,1,3,0.333,2,2,1.0,1,2,3,10,0,1,2,0,17,-5,Jamal Murray
IND,W,36,11,18,0.611,1,4,0.25,2,4,0.5,0,1,1,8,1,0,5,3,25,-5,Jamal Murray
NOP,W,34,8,15,0.533,3,5,0.6,1,1,1.0,0,2,2,9,0,0,2,3,20,18,Jamal Murray
@UTA,L,31,6,15,0.4,1,5,0.2,4,4,1.0,0,1,1,6,1,2,4,3,17,-27,Jamal Murray
DET,W,30,14,24,0.583,3,8,0.375,6,7,0.857,2,3,5,4,1,1,1,4,37,11,Jamal Murray
ORL,L,33,9,23,0.391,0,6,0.0,2,2,1.0,1,6,7,9,1,0,3,3,20,-5,Jamal Murray
@GSW,W,32,8,16,0.5,1,6,0.167,8,9,0.889,0,2,2,6,2,0,0,4,25,9,Jamal Murray
CHA,W,27,7,16,0.438,5,9,0.556,6,7,0.857,0,3,3,7,2,1,2,1,25,26,Jamal Murray
OKC,L,36,4,15,0.267,1,6,0.167,0,1,0.0,0,3,3,11,1,1,2,1,9,-20,Jamal Murray
MEM,W,26,9,12,0.75,4,6,0.667,1,1,1.0,2,1,3,9,2,0,1,0,23,19,Jamal Murray
GSW,W,33,10,18,0.556,3,5,0.6,5,5,1.0,1,4,5,3,2,0,2,4,28,20,Jamal Murray
@CHA,W,33,8,19,0.421,2,6,0.333,2,2,1.0,2,10,12,5,3,0,1,1,20,7,Jamal Murray
@BKN,W,34,11,19,0.579,4,6,0.667,6,8,0.75,1,4,5,9,0,2,1,0,32,18,Jamal Murray
@TOR,W,32,9,22,0.409,2,7,0.286,0,0,0.0,1,4,5,6,1,2,2,2,20,12,Jamal Murray
DAL,W,25,8,14,0.571,4,4,1.0,2,2,1.0,0,4,4,2,1,1,2,1,22,18,Jamal Murray
OKC,L,28,5,13,0.385,0,6,0.0,5,5,1.0,1,1,2,5,0,0,1,4,15,-3,Jamal Murray
BKN,W,22,7,15,0.467,2,4,0.5,0,0,0.0,0,1,1,2,3,1,0,2,16,9,Jamal Murray
@ATL,W,29,12,15,0.8,4,5,0.8,1,1,1.0,1,8,9,4,1,2,6,1,29,14,Jamal Murray
HOU,L,32,6,17,0.353,4,8,0.5,5,5,1.0,0,5,5,3,0,0,1,2,21,4,Jamal Murray
@LAC,L,29,10,18,0.556,2,7,0.286,1,1,1.0,0,0,0,6,1,1,1,4,23,2,Jamal Murray
HOU,W,22,4,14,0.286,3,8,0.375,5,5,1.0,0,6,6,6,0,0,0,2,16,14,Jamal Murray
CHI,W,10,1,3,0.333,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,0,2,-2,Jamal Murray
DAL,W,39,5,15,0.333,2,6,0.333,6,6,1.0,0,2,2,13,1,0,2,4,18,2,Jamal Murray
@MIN,L,32,5,16,0.313,1,4,0.25,3,5,0.6,2,4,6,6,1,1,3,3,14,-17,Jamal Murray
UTA,W,37,7,19,0.368,3,7,0.429,1,2,0.5,0,3,3,14,0,2,3,0,18,-5,Jamal Murray
@OKC,W,30,9,14,0.643,1,1,1.0,0,0,0.0,1,1,2,8,0,0,4,1,19,22,Jamal Murray
@MEM,W,34,7,17,0.412,4,9,0.444,4,4,1.0,0,1,1,5,0,1,3,2,22,8,Jamal Murray
LAL,W,34,8,13,0.615,3,5,0.6,2,2,1.0,0,2,2,6,0,1,1,3,21,3,Jamal Murray
SAC,W,4,1,1,1.0,1,1,1.0,0,0,0.0,0,2,2,0,0,0,0,0,3,-1,Jay Huff
@GSW,W,2,0,0,0.0,0,0,0.0,2,2,1.0,1,1,2,0,0,0,0,0,2,2,Jay Huff
@POR,W,2,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-7,Jay Huff
WAS,W,4,1,2,0.5,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,2,2,-4,Jay Huff
@SAC,L,4,1,1,1.0,1,1,1.0,0,0,0.0,0,2,2,0,0,0,0,0,3,-1,Jay Huff
POR,W,1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,0,0,2,Jay Huff
@NYK,L,5,1,2,0.5,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,2,3,-3,Jay Huff
NOP,W,2,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,1,0,-6,Jay Huff
@UTA,L,6,1,2,0.5,0,1,0.0,0,0,0.0,0,0,0,1,0,0,1,1,2,12,Jay Huff
DET,W,2,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,-6,Jay Huff
@LAC,W,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,Jay Huff
SAS,W,2,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,-4,Jay Huff
@LAL,W,35,8,16,0.5,1,4,0.25,1,1,1.0,5,4,9,5,1,0,1,2,18,10,Aaron Gordon
MIA,W,37,5,8,0.625,0,0,0.0,6,6,1.0,2,7,9,3,3,1,4,2,16,-2,Aaron Gordon
SAC,W,24,7,8,0.875,0,1,0.0,3,4,0.75,1,5,6,6,0,0,0,0,17,40,Aaron Gordon
@GSW,W,33,7,10,0.7,0,3,0.0,3,5,0.6,2,4,6,2,3,1,2,4,17,21,Aaron Gordon
@POR,W,28,4,5,0.8,0,1,0.0,0,2,0.0,0,2,2,7,2,1,3,1,8,23,Aaron Gordon
WAS,W,21,7,12,0.583,0,2,0.0,3,3,1.0,0,2,2,4,1,0,3,4,17,20,Aaron Gordon
SAC,L,33,8,15,0.533,1,2,0.5,8,8,1.0,3,12,15,2,0,0,4,0,25,1,Aaron Gordon
@MIL,L,28,6,11,0.545,2,4,0.5,0,0,0.0,1,6,7,2,1,2,1,2,14,1,Aaron Gordon
@SAC,L,27,5,8,0.625,1,2,0.5,3,6,0.5,2,1,3,2,0,1,2,0,14,-28,Aaron Gordon
@LAL,W,32,5,8,0.625,0,2,0.0,1,2,0.5,0,4,4,3,2,1,1,1,11,18,Aaron Gordon
POR,W,30,4,8,0.5,0,1,0.0,4,4,1.0,3,4,7,2,0,0,0,3,12,-3,Aaron Gordon
POR,W,28,7,9,0.778,1,1,1.0,3,3,1.0,2,2,4,5,0,0,3,4,18,20,Aaron Gordon
@OKC,L,39,7,16,0.438,1,3,0.333,1,6,0.167,4,9,13,7,1,4,1,2,16,7,Aaron Gordon
MIL,W,25,2,6,0.333,1,2,0.5,3,4,0.75,2,4,6,2,0,1,2,6,8,-9,Aaron Gordon
PHI,W,31,6,8,0.75,2,3,0.667,4,6,0.667,2,2,4,2,1,0,1,1,18,6,Aaron Gordon
@NYK,L,30,5,10,0.5,0,1,0.0,2,2,1.0,1,4,5,2,1,0,1,2,12,-28,Aaron Gordon
@IND,W,32,3,5,0.6,0,1,0.0,3,3,1.0,0,1,1,1,0,2,0,3,9,5,Aaron Gordon
@WAS,W,31,4,10,0.4,0,0,0.0,3,7,0.429,3,7,10,2,1,3,1,0,11,12,Aaron Gordon
@BOS,W,42,0,6,0.0,0,3,0.0,2,3,0.667,2,8,10,3,0,1,1,3,2,1,Aaron Gordon
@PHI,L,39,7,11,0.636,0,1,0.0,2,6,0.333,3,3,6,4,0,0,2,5,16,0,Aaron Gordon
IND,W,37,7,10,0.7,0,1,0.0,6,8,0.75,1,9,10,3,0,0,2,0,20,17,Aaron Gordon
NOP,W,31,7,12,0.583,0,2,0.0,1,3,0.333,3,2,5,2,0,0,2,2,15,9,Aaron Gordon
@UTA,L,29,5,6,0.833,2,2,1.0,0,0,0.0,2,3,5,4,1,0,2,4,12,-20,Aaron Gordon
DET,W,20,3,4,0.75,0,0,0.0,2,2,1.0,1,0,1,1,1,0,0,0,8,10,Aaron Gordon
ORL,L,36,5,8,0.625,2,4,0.5,4,5,0.8,3,5,8,3,0,0,1,4,16,-4,Aaron Gordon
@GSW,W,35,11,17,0.647,2,4,0.5,6,7,0.857,5,4,9,2,0,1,0,2,30,6,Aaron Gordon
CHA,W,25,4,5,0.8,1,1,1.0,1,2,0.5,1,1,2,0,1,1,0,0,10,29,Aaron Gordon
GSW,W,32,7,10,0.7,1,4,0.25,1,4,0.25,4,6,10,3,1,0,2,2,16,13,Aaron Gordon
@CHA,W,32,5,11,0.455,0,0,0.0,4,5,0.8,2,0,2,1,1,1,2,1,14,12,Aaron Gordon
@BKN,W,32,5,6,0.833,0,0,0.0,8,9,0.889,2,3,5,2,1,0,1,1,18,19,Aaron Gordon
@TOR,W,30,6,9,0.667,0,1,0.0,0,0,0.0,3,2,5,2,0,0,1,1,12,14,Aaron Gordon
DAL,W,24,7,9,0.778,2,3,0.667,5,6,0.833,1,4,5,5,1,0,0,1,21,18,Aaron Gordon
OKC,L,33,5,10,0.5,0,0,0.0,6,7,0.857,6,3,9,5,2,0,0,2,16,-7,Aaron Gordon
BKN,W,24,6,9,0.667,0,1,0.0,1,1,1.0,0,3,3,2,1,1,2,0,13,16,Aaron Gordon
@CHI,W,32,6,13,0.462,1,2,0.5,1,2,0.5,5,2,7,6,0,0,0,1,14,8,Aaron Gordon
@ATL,W,29,7,10,0.7,0,0,0.0,4,5,0.8,7,5,12,1,0,0,2,2,18,9,Aaron Gordon
HOU,L,22,1,5,0.2,0,2,0.0,1,5,0.2,1,5,6,3,0,0,1,1,3,-12,Aaron Gordon
@LAC,L,31,4,9,0.444,0,0,0.0,0,0,0.0,2,4,6,2,2,0,0,2,8,6,Aaron Gordon
@SAC,L,33,8,13,0.615,1,3,0.333,0,0,0.0,4,3,7,3,0,1,1,1,17,-11,Aaron Gordon
@HOU,L,39,0,12,0.0,0,4,0.0,2,4,0.5,3,4,7,2,0,0,1,1,2,-9,Aaron Gordon
@ORL,L,37,7,16,0.438,1,3,0.333,0,2,0.0,7,3,10,1,2,0,2,3,15,4,Aaron Gordon
@DET,W,37,4,11,0.364,0,1,0.0,3,4,0.75,5,4,9,7,1,0,2,1,11,-2,Aaron Gordon
@CLE,L,32,4,11,0.364,0,2,0.0,3,6,0.5,2,2,4,5,1,2,1,2,11,-18,Aaron Gordon
@NOP,L,39,7,14,0.5,0,4,0.0,0,3,0.0,1,7,8,2,1,0,0,4,14,1,Aaron Gordon
LAC,W,39,8,12,0.667,1,2,0.5,3,3,1.0,1,4,5,5,0,0,3,1,20,2,Aaron Gordon
@HOU,L,39,6,10,0.6,1,2,0.5,3,6,0.5,1,7,8,5,0,2,2,2,16,8,Aaron Gordon
GSW,W,34,5,14,0.357,1,2,0.5,3,4,0.75,4,7,11,3,3,1,2,2,14,12,Aaron Gordon
NOP,W,36,7,11,0.636,0,2,0.0,1,2,0.5,5,7,12,6,0,1,2,1,15,8,Aaron Gordon
CHI,W,35,4,9,0.444,1,3,0.333,6,8,0.75,3,9,12,5,2,1,3,2,15,26,Aaron Gordon
DAL,W,35,8,17,0.471,2,6,0.333,0,0,0.0,2,6,8,6,2,1,4,2,18,22,Aaron Gordon
@MIN,L,18,2,3,0.667,0,1,0.0,0,0,0.0,1,1,2,2,0,1,2,4,4,-13,Aaron Gordon
UTA,W,33,10,12,0.833,0,0,0.0,1,4,0.25,3,4,7,2,0,0,3,2,21,8,Aaron Gordon
@OKC,W,23,4,7,0.571,0,1,0.0,1,3,0.333,1,2,3,2,1,3,1,1,9,22,Aaron Gordon
@MEM,W,30,5,11,0.455,0,1,0.0,0,1,0.0,1,1,2,3,3,1,1,3,10,8,Aaron Gordon
LAL,W,35,7,11,0.636,1,2,0.5,0,0,0.0,2,5,7,5,2,1,0,0,15,6,Aaron Gordon
